./configure: No such file or directory when getting tar.gz file,"I'm creating a mac setup shell script and testing out installing Atom. They give instructions on how to Install the source, but installing source tends to take a lot longer than installing binaries.When I run the sh script, It gets and installs the binaries, ./configure: No such file or directoryFrom here:I've tried following these instructions, and added ./configure --prefix=~/user/local/bin/atom to configure, but it gives the same issue.Script:","[linux, shell, tar, atom-editor]"
How can I allow ajax calls to finish when accessing a page with cakePHP 3 http client or curl,"My issue is I need to render a chart using chartistjs then convert the svg to a canvas and write it to a png so I can include it in a pdf using wkhtmltopdf (cakePHP).If I load it in a browser it works fine but I need to do it behind the scenes, as the user can print without loading the view and I need to be able to bulk produce them.I tried using phantomjs but couldn't get that to work with the ajax call either and would rather not use it or any shell script if I don't have to. My thought is to use the Http Client class to load the view to render the graph, execute the js on the page which creates the canvas etc the posts the dataURL to another script and creates the png. As I said everything works but when I make the call with the http class in cakePHP the js doesn't finish and make the ajax post to create the image.this is my call but the ajax post doesn't completeI'm not sure I'm even approaching it in the correct way as getting the view done was easy and I may have started down the wrong path with blinders on as far as rendering the png which I wasn't expecting to have to do. So I'm open to all suggestions.","[php, ajax, cakephp]"
Laravel Query Multiple Conditions,I want to query all the users who are already confirmed and those all users who have role_id of 2 or 3 but How can i do it ?,[laravel]
sample depth from default frame buffer? (GL ES 3),"I'm wondering if it is possible to bind the default frame buffer's depth as a texture so that it can be sampled from in a fragment shader (during rendering passes which do not write to that depth buffer)? If so, some pointers would be appreciated.","[opengl-es, opengl-es-3.0, opengl-es-3.1]"
OpenGL ES 2: GLSurface View Showing Black Screen When SetContentView is set to an XML File,"I'm fairly new to OpenGL and my problem is when I do SetContentView(""R.layout.main"") nothing happens, however when I do SetContentView(""mGLView"")the game is displayed fine. My main.xml file contains an surface view and therefore I would of thought that it would be displayed, since main.xml has an surface view.I suspect a way to fix this, will be done with addview or findviewbyid, however my implication of this have failed.Relevent MainActivity Code:main.xml code:Any help is appreciated.","[android, opengl-es, opengl-es-2.0, glsurfaceview]"
How to achieve this complex search using jQuery datatable plugin?,"I am trying to make a searchable interface and my backend includes three MySQL database tables:tbl_countrytbl_statetbl_cityI have my MySQL Database schema and values as shown here in SQL FiddleMy search needs to get a single interface from where I can search all Country based on any given city or state details.I am trying to use this query which correctly gives the output that I want to fetch:I am using Datatable plugin which is a quite powerful and easy to use but whenever I tried to use search filter it will now work as the datatable's Server Side PHP class tries to create a dynamic query with where condition based on the bind columns. The query bind the datatable as shown here in first row as no search is done :The dynamic query is like this:Which obviously gives error like shown here:Is there anyway, I can filter/ search based on given city and state and country details on above mentioned scenario using PHP and datatable plugin. May be I need to change my query structure!","[php, mysql, datatables]"
Ace editor: synchronous scroll different editor and preview,"Somebody can help me how to synchronous scroll different editor and preview in ace editor?I found this similiar question at Ace Editor synchronous scrolling.That question to handle two editors. But how about between editor and preview in same time and synchronous it all?Thi script is work well, but i have a problem when scrolling the editor is finished, but the preview isn't finished yet like the editor such as the image above.I need it should be like this site: ","[jquery, ace-editor]"
How to count the number of grouped attachments for a page in kentico 9?,"I want to show a list of attachments, but only if there are any. If not, hide the containing div. How do I do this?Thanks!",[kentico]
Navigation bar issue with media queries,"When my page is resized for mobile via media queries, I show a menu bar (handle), that allows the user to click and slideToggle the navigation bar, so they can see it.When I manually resize my page, I notice the following issue:When I was in mobile view, and the navigation bar was visible, then when I resize it, the nav bar is visible. But, if I close the nav bar in mobile view, and then resize to full screen, my nav bar disappears, and I'm not sure why. I believe there is a problem with my jQuery. Can anyone point me in the right direction?$(document).ready(function() { var handle = $("".handle""); var navigation = $("".navigation""); handle.click(function() { navigation.slideToggle(); });});nav ul { background-color: #43a286; overflow: hidden; color: white; padding: 0; text-align: center; margin: 0;}nav ul li:hover { background-color: #399077; transition: 0.5s;}nav ul li { display: inline-block; padding: 20px;}.handle { width: 100%; background: #005c48; text-align: left; box-sizing: border-box; padding: 15px; color: white; display: none;}.handle i { float: right; cursor: pointer;}@media screen and (max-width: 400px) { nav ul li { box-sizing: border-box; width: 100%; display: block; padding: 15px; text-align: left; box-shadow: 1px 1px #399077; } .handle { display: block; }}&lt;script src=""https://ajax.googleapis.com/ajax/libs/jquery/3.1.1/jquery.min.js""&gt;&lt;/script&gt;&lt;nav&gt; &lt;div class=""handle""&gt;Menu&lt;/div&gt; &lt;ul class=""navigation""&gt; &lt;a href=""#""&gt;&lt;li&gt;Home&lt;/li&gt;&lt;/a&gt; &lt;a href=""#""&gt;&lt;li&gt;About&lt;/li&gt;&lt;/a&gt; &lt;a href=""#""&gt;&lt;li&gt;Service&lt;/li&gt;&lt;/a&gt; &lt;a href=""#""&gt;&lt;li&gt;Contact&lt;/li&gt;&lt;/a&gt; &lt;/ul&gt;&lt;/nav&gt;","[javascript, jquery, html, css]"
Cloud9 won&#39;t deploy to Heroku,Hey I'm in an online boot camp and I need to deploy my app to Heroku and I'm using the Cloud9 IDE but every time I go to the page it says it doesn't exist even though I followed the instructions.https://github.com/weredre/achievement3,"[ruby-on-rails, heroku, cloud]"
